,id,date,url,lenContent,replyCount,retweetCount,likeCount,quoteCount,lang,hasLinks,hasMedia,isRetweeted,isQuoted,viewCount,bookmarkCount,hasHashtags,userId,displayName,userDescription,verified,createDate,followerCount,friendCount,userLocation,rawContent,compound,pos,neu,neg
0,1227299592699629568,2020-02-11,https://twitter.com/JeremyFarrar/status/1227299592699629568,194,2,10,69,1,en,False,True,False,False,,0,False,1489776218,Jeremy Farrar,,False,2013-06-07,82370,294,Switzerland,The brilliant “Wellcome/CDR Rapporteur Team” drafting the report on discussions @WHO on Research Themes &amp; Prioritisation for #COVID-19 - invaluable support. Thank you https://t.co/qIga5nVDOj,0.8402,0.409,0.591,0.0
1,1227278889103372293,2020-02-11,https://twitter.com/DrNeilStone/status/1227278889103372293,218,351,41,427,38,en,False,False,False,False,,22,True,917416223541022720,Neil Stone,Infectious Diseases specialist doctor.Fungi. @BRITMICNetwork.Officially the 1st person to use word #Covid. Personal views only. Ex owner of legit blue tick,False,2017-10-09,40880,15434,,"Names matter. The novel #Coronavirus has how been named #Covid. Important to distinguish it from the many other coronaviruses which circulate, whilst avoiding stigmatising a whole city forever by naming it after Wuhan.",0.2023,0.23,0.664,0.106
2,1227546632964759552,2020-02-12,https://twitter.com/ScottGottliebMD/status/1227546632964759552,280,19,202,377,25,en,True,False,False,False,,12,False,40156330,"Scott Gottlieb, MD",Senior Fellow @AEI. Partner @NEA. Contributor @CNBC. 23rd Commissioner of @US_FDA. Boards: @Pfizer @Illumina @AetionInc @TempusLabs @MountSinaiNYC,False,2009-05-15,592211,1511,"Washington, DC","Deeply concerning: Singapore has 3 new cases of #COVID-19, bringing to 50 the country’s total case count. 8 are in intensive care. Singapore, with an excellent public health system, is going to provide far more information on viral epidemiology than China. https://t.co/5OmBWUduf2",0.7845,0.223,0.777,0.0
3,1227544451544952833,2020-02-12,https://twitter.com/newscientist/status/1227544451544952833,229,2,45,94,1,en,True,False,False,False,,2,False,19658826,New Scientist,The best place to find out what’s new in science – and why it matters.,False,2009-01-28,4342011,294,Worldwide,"The new coronavirus is the latest example of a disease that jumped from animals into humans. When infections do this they can be particularly deadly because we lack pre-existing immunity to them. #Covid-19
https://t.co/3DH1Ry02k3",-0.3774,0.0,0.853,0.147
4,1227543535639027713,2020-02-12,https://twitter.com/newscientist/status/1227543535639027713,286,8,176,223,30,en,True,True,False,False,,6,False,19658826,New Scientist,The best place to find out what’s new in science – and why it matters.,False,2009-01-28,4342011,294,Worldwide,"How bad will the #Covid-19 outbreak get? A leading epidemiologist has claimed it could infect 60% of the world’s population. It seems to be more contagious than 2009 swine flu, which it is estimated infected 24% of the world’s population. https://t.co/qx6qjWo1LE https://t.co/xDFDpdGXug",-0.8934,0.0,0.606,0.394
5,1227419610821079040,2020-02-12,https://twitter.com/T_Inglesby/status/1227419610821079040,280,43,117,162,15,en,True,False,False,False,,7,False,2426189960,"Tom Inglesby, MD","Director @JHSPH_CHS. Former Sr. Advisor @WhiteHouse COVID Response Team. Epidemics, pub health, biosecurity, policy, preparedness.  https://t.co/fHp5lOgIvq",False,2014-04-03,105910,973,"Baltimore, MD","President's proposed budget would cut funding for @WHO by more than 50%.  But the US needs @WHO more than ever--as does rest of world--to deal w dangerous #COVID-19 spread around the globe.  @WHO needs far more budget, not less. Congress should increase it
https://t.co/uQqNodOnFc",-0.4902,0.065,0.769,0.167
6,1228055352316497920,2020-02-13,https://twitter.com/DrNeilStone/status/1228055352316497920,258,8,19,66,1,en,False,False,False,True,,0,True,917416223541022720,Neil Stone,Infectious Diseases specialist doctor.Fungi. @BRITMICNetwork.Officially the 1st person to use word #Covid. Personal views only. Ex owner of legit blue tick,False,2017-10-09,40880,15434,,"Over 2,500 tests now done for #COVID #coronavirus in UK. Every single test taken involves putting personal protective equipment (PPE) on and off safely, putting samples in special containers and courier to the lab. This takes time....every.. single... one...",0.7096,0.191,0.809,0.0
7,1228044498275618823,2020-02-13,https://twitter.com/EsteGeraghty/status/1228044498275618823,243,1,28,80,7,en,True,False,False,False,,1,True,2578071749,Este Geraghty,"Chief Medical Officer and Health Solutions Director at Esri
(Opinions expressed are my own)",False,2014-06-02,1800,1798,"Redlands, CA",This was a very proud moment for me and for Esri. See my short appearance on @CNBCTHEEXCHANGE talking about the coronavirus epidemic and the value of GIS! #COVID-19 #locationintelligence #thescienceofwhere #surveillance https://t.co/MmG514Fc2p,0.6996,0.293,0.707,0.0
8,1227871015713288192,2020-02-13,https://twitter.com/WHOLebanon/status/1227871015713288192,244,9,61,148,14,en,False,True,False,False,,0,True,2394143648,WHO Lebanon,Official Twitter account of the World Health Organization Lebanon Office. For info on the coronavirus https://t.co/AjEQifSgjp…,False,2014-03-17,21702,216,"Beirut, Lebanon ","Q: Can spraying alcohol or chlorine all over your body kill #COVID-19?
A: No. Spraying alcohol or chlorine all over your body will not kill the viruses that have already entered your body.

#WHO #HealthForAll @WHOLebanon https://t.co/oB7yGwoYM5",-0.9118,0.0,0.58,0.42
9,1228298724574736384,2020-02-14,https://twitter.com/MullenCarolyn/status/1228298724574736384,131,4,19,94,2,en,False,False,False,False,,0,True,712609550,Carolyn Mullen,"SVP of Govt Affairs & PR @astho. Policy expert, runner, and mom. 2019 #40under40 in public health. Opinions are my own.",False,2012-07-23,980,349,"Washington, DC","Roses are red
Violets are blue
Public health officials are working tirelessly so #covid doesn’t infect you

#HealthPolicyValentines",0.0,0.0,1.0,0.0
